CRN,Subj,Num,Sec,Title,Hours,Faculty,Days,Beg,End,Days.2,Beg.2,End.2,Location,Limit,Enr,Av.Seats,Additional.Info,General.Education
10541,SPAN,304,B,Introduction to Latin American Literature II,4,M Natal,TR,1300,1415,,NA,NA,Gailor Hall 233,18,16,Available: 2,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10542,SPAN,312,A,Hispanic Culture and Civilization II,4,M Natal,MW,1100,1215,,NA,NA,Gailor Hall 132,18,22,Closed,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10543,SPAN,315,A,The Middle Ages in Spanish Culture and Literature,4,S Raulston,MW,1200,1315,,NA,NA,Gailor Hall 102,16,15,Available: 1,Prerequisites: One course in Spanish numbered 203 or higher or placement,NA
10544,SPAN,331,A,Spanish Phonetics,4,P Bonds,MWF,1000,1050,,NA,NA,Gailor Hall 102,18,14,Available: 4,,NA
10545,SPAN,346,A,Writing Through Hispanic Literature,4,B Sandlin,TR,1100,1215,,NA,NA,Gailor Hall 102,16,10,Available: 6,Writing Intensive,NA
10546,SPAN,401,A,The Spanish Classics I,4,S Raulston,MW,1400,1515,,NA,NA,Gailor Hall 202,18,10,Available: 8,,NA
10547,SPAN,422,A,Major Hispanic Women Writers,4,P Bonds,TR,1530,1645,,NA,NA,Gailor Hall 102,18,4,Available: 14,,NA
Statistics,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10415,STAT,204,A,Elementary Statistics,4,K Cavagnaro,TR,930,1045,,NA,NA,Woods Laboratories BLACKMAN,40,43,Closed,,NA
10417,STAT,204,L1,Elementary Statistics,0,K Cavagnaro,T,1300,1415,,NA,NA,Woods Laboratories 134,20,22,Closed,,NA
10418,STAT,204,L2,Elementary Statistics,0,K Cavagnaro,W,1415,1530,,NA,NA,Woods Laboratories 134,20,21,Closed,,NA
Theatre and Dance,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10300,THTR,101,A,Introduction to Theatre,4,M Cook,TR,800,915,,NA,NA,duPont Library G26,20,19,Available: 1,,NA
10296,THTR,107,A,The Films of Alfred Hitchcock,4,L Richardson,TR,1100,1215,,NA,NA,Gailor Hall 011,20,18,Available: 2,Instructor permission required,NA
10301,THTR,111,A,Elements of Production,4,J Piccard/J Matthews,MWF,1200,1250,M,1400,1700,Tennessee Williams Center 116,12,8,Available: 4,Open only to freshmen and sophomores,NA
10302,THTR,112,A,Elements of Performance,4,P Smith,TR,930,1045,,NA,NA,Tennessee Williams Center 115,12,9,Available: 3,Open only to freshmen and sophomores; Instructor permission required,NA
10303,THTR,113,A,Beginning Jazz,2,P Pearigen,MW,1300,1415,,NA,NA,Tennessee Williams Center 014,15,16,Closed,Instructor permission required,NA
10305,THTR,202,A,Stage Make-up for Performance,2,J Matthews,T,1400,1700,,NA,NA,Tennessee Williams Center 018,10,12,Closed,,NA
10306,THTR,223,A,Intermediate Tap,2,P Pearigen,MW,1100,1215,,NA,NA,Tennessee Williams Center 014,15,10,Available: 5,Prerequisites: THTR 123 or PHED 123; Instructor permission required,NA
10708,THTR,225,A,Music and Drama,4,S Shrader,MW,1300,1415,,NA,NA,Guerry Hall 131,22,8,Available: 14,Prerequisites: MUSC 101 or HUMN 202,NA
10308,THTR,231,A,The Actor's Way of Work,4,D Landon,TR,1415,1645,,NA,NA,Tennessee Williams Center 115,10,16,Closed,Instructor permission required,NA
10309,THTR,232,A,Shakespeare and the Actor: Monologues,2,D Landon,M,1415,1645,,NA,NA,Tennessee Williams Center 115,10,5,Available: 5,Prerequisite: THTR 231; Instructor permission required,NA
10310,THTR,234,A,Comedy: From Neutrality to Clown,2,D Landon,W,1415,1645,,NA,NA,Tennessee Williams Center 115,8,7,Available: 1,Prerequisite: THTR 231; Instructor permission required,NA
10311,THTR,342,A,Scene Design,4,D Backlund,TR,930,1045,R,1400,1700,Tennessee Williams Center 114,9,4,Available: 5,Prerequisite: THTR 114; Instructor permission required,NA
10312,THTR,344,A,Lighting Design,4,D Backlund,TR,1100,1215,T,1400,1700,Tennessee Williams Center 114,9,4,Available: 5,Prerequisite: THTR 114; Instructor permission required,NA
10313,THTR,351,A,Fundamentals of Stage Direction,4,P Smith,TR,1100,1215,,NA,NA,Tennessee Williams Center 115,10,4,Available: 6,Instructor permission required,NA
10314,THTR,362,A,Advanced Costume Design,4,J Matthews,MWF,1100,1150,,NA,NA,Tennessee Williams Center 018,9,4,Available: 5,Prerequisite: THTR 361; Instructor permission required,NA
10315,THTR,431,A,Projects in Performance,2 - 4,P Smith,TBA,NA,NA,,NA,NA,Tennessee Williams Center ,5,1,Available: 4,Open only to juniors and seniors; Instructor permission required,NA
Women's and Gender Studies,,NA,,,,,,NA,NA,,NA,NA,,NA,NA,,,NA
10634,ANTH,321,A,Women in Cross-Cultural Perspective,4,D Murdock,MWF,1000,1050,,NA,NA,Woods Laboratories 342,15,13,Available: 2,Writing Intensive,NA
10622,ECON,309,A,Women in the Economy,4,Y Mohiuddin,R,1400,1630,,NA,NA,Walsh-Ellett Hall 310,20,20,Closed,Writing Intensive; Prerequisite: ECON 101,NA
10469,ENGL,358,B,Shakespeare II,4,P Macfie,MWF,1100,1150,,NA,NA,Gailor Hall 110,20,12,Available: 8,Open only to juniors and seniors,NA
10471,ENGL,360,A,Renaissance Literature II,4,P Macfie,T,1400,1630,,NA,NA,Gailor Hall 114,15,14,Available: 1,Writing Intensive,NA
10474,ENGL,374,A,Origins and Development of the English Novel II,4,E Outka,TR,1230,1345,,NA,NA,Gailor Hall 130,25,24,Available: 1,Waitlist - contact instructor,NA
10341,HIST,100,G,Topics in Western Civilization: Comparative History of Women in Social and Political Movements,4,J Berebitsky,TR,930,1045,,NA,NA,Walsh-Ellett Hall 306,20,11,Available: 9,,NA
10358,HIST,349,A,American Women’s Cultural and Intellectual History,4,J Berebitsky,M,1400,1630,,NA,NA,Walsh-Ellett Hall 306,15,14,Available: 1,,NA
10361,HIST,358,A,Women in Latin America,4,C McEvoy,W,1400,1630,,NA,NA,duPont Library 217,15,18,Closed,,NA
10362,HIST,379,A,Honor, Shame, and Violence in Modern Europe,4,A Mansker,T,1400,1630,,NA,NA,Walsh-Ellett Hall 306,15,15,Closed,,NA
10689,POLS,310,A,Gender issues in the Middle East,4,N Messiha,TR,1300,1415,,NA,NA,Gailor Hall 110,25,8,Available: 17,,NA
10560,PSYC,412,A,Psychology of Gender,4,N Barenbaum,M,1400,1700,,NA,NA,Woods Laboratories 340,16,16,Closed,Prerequisites: Four courses in psychology and/or women's and gender studies; Waitlist - contact instructor,NA
10691,RUSN,354,A,Real Men, Real Women? Gender in 20th-Century Russian Literature and Culture,4,E Skomp,TR,1100,1215,,NA,NA,Gailor Hall 224,18,4,Available: 14,Writing Intensive,NA
10547,SPAN,422,A,Major Hispanic Women Writers,4,P Bonds,TR,1530,1645,,NA,NA,Gailor Hall 102,18,4,Available: 14,,NA
10299,WMST,100,A,Introduction to Women's Studies,4,J Berebitsky,TR,1230,1345,,NA,NA,Walsh-Ellett Hall 306,20,21,Closed,Open only to freshmen, sophomores, and juniors; Reserved Seats: sophomores-10 (1 available), returning freshmen-5 (none available),NA
